Day ,Inventory ,Product ,Available 
52,Chicago,Sparkling Wine,0
52,Chicago,Red Wine,0
52,Chicago,White Wine,0
51,Chicago,Sparkling Wine,12000
51,Chicago,Red Wine,4000
51,Chicago,White Wine,10278
50,Chicago,Sparkling Wine,12000
50,Chicago,Red Wine,4000
50,Chicago,White Wine,10278
49,Chicago,Sparkling Wine,12000
49,Chicago,Red Wine,4000
49,Chicago,White Wine,10278
48,Chicago,Sparkling Wine,12000
48,Chicago,Red Wine,4000
48,Chicago,White Wine,10278
47,Chicago,Sparkling Wine,12000
47,Chicago,Red Wine,4000
47,Chicago,White Wine,10278
46,Chicago,Sparkling Wine,12000
46,Chicago,Red Wine,4000
46,Chicago,White Wine,10278
45,Chicago,Sparkling Wine,12000
45,Chicago,Red Wine,4000
45,Chicago,White Wine,10278
44,Chicago,Sparkling Wine,12000
44,Chicago,Red Wine,4000
44,Chicago,White Wine,10278
43,Chicago,Sparkling Wine,12000
43,Chicago,Red Wine,4000
43,Chicago,White Wine,10278
42,Chicago,Sparkling Wine,12000
42,Chicago,White Wine,10278
41,Chicago,Sparkling Wine,12000
41,Chicago,White Wine,10278
40,Chicago,Sparkling Wine,12000
40,Chicago,White Wine,10278
39,Chicago,Sparkling Wine,12000
39,Chicago,White Wine,10678
38,Chicago,Sparkling Wine,12000
38,Chicago,White Wine,10678
37,Chicago,Sparkling Wine,12000
37,Chicago,White Wine,10678
36,Chicago,Sparkling Wine,12000
36,Chicago,White Wine,30678
35,Chicago,Sparkling Wine,12000
35,Chicago,White Wine,30678
34,Chicago,Sparkling Wine,12000
34,Chicago,White Wine,30678
33,Chicago,Sparkling Wine,12000
33,Chicago,White Wine,30678
32,Chicago,Sparkling Wine,12000
32,Chicago,White Wine,40678
31,Chicago,Sparkling Wine,0
31,Chicago,White Wine,40678
30,Chicago,Sparkling Wine,32500
30,Chicago,White Wine,44624
29,Chicago,Sparkling Wine,32500
29,Chicago,White Wine,44624
28,Chicago,Sparkling Wine,92500
28,Chicago,White Wine,44624
27,Chicago,Sparkling Wine,78500
27,Chicago,White Wine,0
26,Chicago,Sparkling Wine,0
26,Chicago,White Wine,0
25,Chicago,Sparkling Wine,0
25,Chicago,White Wine,0
24,Chicago,Sparkling Wine,20500
24,Chicago,White Wine,0
23,Chicago,Sparkling Wine,0
23,Chicago,White Wine,0
22,Chicago,Sparkling Wine,0
22,Chicago,White Wine,0
21,Chicago,Sparkling Wine,50000
21,Chicago,White Wine,0
20,Chicago,Sparkling Wine,0
20,Chicago,White Wine,0
19,Chicago,Sparkling Wine,0
19,Chicago,White Wine,0
18,Chicago,Sparkling Wine,0
18,Chicago,White Wine,0
17,Chicago,Sparkling Wine,0
17,Chicago,White Wine,0
16,Chicago,Sparkling Wine,0
16,Chicago,White Wine,0
15,Chicago,Sparkling Wine,0
15,Chicago,White Wine,0
14,Chicago,Sparkling Wine,0
14,Chicago,White Wine,0
13,Chicago,Sparkling Wine,0
13,Chicago,White Wine,0
12,Chicago,Sparkling Wine,0
12,Chicago,White Wine,0
11,Chicago,Sparkling Wine,0
11,Chicago,White Wine,0
10,Chicago,Sparkling Wine,0
10,Chicago,White Wine,0
9,Chicago,Sparkling Wine,0
9,Chicago,White Wine,0
8,Chicago,White Wine,0
7,Chicago,White Wine,42872
6,Chicago,White Wine,42872
5,Chicago,White Wine,100000
4,Chicago,White Wine,100000
3,Chicago,White Wine,100000
90,Detroit,Sparkling Wine,0
90,Detroit,Red Wine,7692
90,Detroit,White Wine,7178
89,Detroit,Sparkling Wine,0
89,Detroit,Red Wine,7692
89,Detroit,White Wine,7178
88,Detroit,Sparkling Wine,0
